地点番号,官署・名所,短期予報対応細分区域コード,///,さくら予想地点正式名称,都道府県,住所,緯度（10進法）,経度（10進法）,開花予想日,満開開始予想日,満開終了予想日,発表日,予想品種,,
191,名所,3630,///,亀ヶ城跡,福島県,耶麻郡猪苗代町,37.55888889,140.1072222,4月25日,4月29日,5月6日,3月6日,ソメイヨシノ,,
192,名所,3630,///,鶴ケ城址,福島県,会津若松市,37.485,139.9330556,4月11日,4月15日,4月22日,3月6日,ソメイヨシノ,,
193,名所,3630,///,福満虚空蔵尊圓蔵寺,福島県,河沼郡柳津町,37.53,139.7277778,4月19日,4月24日,5月1日,3月6日,ソメイヨシノ,,
194,名所,3620,///,中村城跡公園　馬陵公園,福島県,相馬市,37.79472222,140.9172222,4月8日,4月13日,4月20日,3月6日,ソメイヨシノ,,
195,名所,3620,///,松ヶ岡公園,福島県,いわき市,37.05166667,140.8863889,4月2日,4月7日,4月14日,3月6日,ソメイヨシノ,,
196,名所,3620,///,勿来関跡,福島県,いわき市,36.86388889,140.7836111,4月2日,4月7日,4月14日,3月6日,ソメイヨシノ,,
197,名所,3620,///,平中央公園,福島県,いわき市,37.05,140.8894444,4月2日,4月7日,4月14日,3月6日,ソメイヨシノ,,
198,名所,4020,///,磯部桜川公園,茨城県,桜川市,36.36194444,140.1394444,3月29日,4月6日,4月13日,3月6日,ソメイヨシノ,,
199,名所,4020,///,西蓮寺,茨城県,行方市,36.06833333,140.4411111,3月29日,4月6日,4月13日,3月6日,ソメイヨシノ,,
200,名所,4010,///,十王パノラマ公園,茨城県,日立市,36.66666667,140.6686111,4月1日,4月8日,4月15日,3月6日,ソメイヨシノ,,
201,名所,4020,///,弘経寺,茨城県,常総市,36.04083333,139.9791667,3月27日,4月4日,4月11日,3月6日,ソメイヨシノ,,
202,名所,4020,///,水海道あすなろの里,茨城県,常総市,36.00111111,139.9272222,3月26日,4月4日,4月11日,3月6日,ソメイヨシノ,,
203,名所,4020,///,吉野公園,茨城県,常総市,36.07166667,140.0038889,3月27日,4月5日,4月12日,3月6日,ソメイヨシノ,,
204,名所,4010,///,宇留野公園,茨城県,常陸大宮市,36.545,140.4244444,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
205,名所,4010,///,辰ノ口親水公園,茨城県,常陸大宮市,36.58833333,140.4236111,4月1日,4月8日,4月15日,3月6日,ソメイヨシノ,,
206,名所,4010,///,大宮自然公園,茨城県,常陸大宮市,36.52555556,140.4061111,4月1日,4月8日,4月15日,3月6日,ソメイヨシノ,,
207,名所,4020,///,雨引観音,茨城県,桜川市,36.3275,140.1238889,4月1日,4月8日,4月15日,3月6日,ソメイヨシノ,,
208,名所,4010,///,千波湖畔,茨城県,水戸市,36.36444444,140.4611111,3月29日,4月6日,4月13日,3月6日,ソメイヨシノ,,
209,名所,4010,///,佐白山ろく公園,茨城県,笠間市,36.38111111,140.2630556,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
210,名所,4020,///,神之池緑地公園,茨城県,神栖市,35.88722222,140.6680556,3月26日,4月4日,4月11日,3月6日,ソメイヨシノ,,
211,名所,4020,///,福岡堰の桜,茨城県,つくばみらい市,36.03722222,140.0322222,3月27日,4月4日,4月11日,3月6日,ソメイヨシノ,,
212,名所,4020,///,羽黒山公園,茨城県,行方市,35.98638889,140.4836111,3月27日,4月5日,4月12日,3月6日,ソメイヨシノ,,
213,名所,4020,///,常陸風土記の丘,茨城県,石岡市,36.20694444,140.24,3月27日,4月5日,4月12日,3月6日,ソメイヨシノ,,
214,名所,4010,///,平和通り,茨城県,日立市,36.59416667,140.6588889,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
215,名所,4010,///,愛宕山(山頂),茨城県,笠間市,36.28833333,140.2575,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
216,名所,4010,///,かみね公園,茨城県,日立市,36.60361111,140.6602778,3月31日,4月8日,4月15日,3月6日,ソメイヨシノ,,
217,名所,4020,///,亀城公園,茨城県,土浦市,36.08166667,140.2011111,3月26日,4月4日,4月11日,3月6日,ソメイヨシノ,,
218,名所,4020,///,北条大池周辺,茨城県,つくば市,36.17166667,140.1069444,3月27日,4月4日,4月11日,3月6日,ソメイヨシノ,,
219,名所,4010,///,愛宕山(中腹）,茨城県,笠間市,36.28833333,140.2575,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
220,名所,4010,///,桜山公園,茨城県,水戸市,36.3725,140.4513889,3月29日,4月6日,4月13日,3月6日,ソメイヨシノ,,
221,名所,4010,///,静峰ふるさと公園,茨城県,那珂市,36.49861111,140.4238889,4月1日,4月8日,4月15日,3月6日,ソメイヨシノ,,
222,名所,4010,///,西山公園,茨城県,常陸太田市,36.53888889,140.5172222,3月31日,4月7日,4月14日,3月6日,ソメイヨシノ,,
223,名所,4020,///,城跡歴史公園,茨城県,結城市,36.30472222,139.8886111,3月26日,4月4日,4月11日,3月6日,ソメイヨシノ,,
224,名所,4110,///,壬生町総合公園,栃木県,下都賀郡壬生町,36.45805556,139.8127778,3月30日,4月5日,4月12日,3月6日,ソメイヨシノ,,
225,名所,4110,///,かしの森公園,栃木県,芳賀郡芳賀町,36.56888889,140.0169444,4月1日,4月7日,4月14日,3月6日,ソメイヨシノ,,
226,名所,4110,///,冨士山自然公園,栃木県,芳賀郡芳賀町,36.57527778,140.0794444,4月2日,4月7日,4月14日,3月6日,ソメイヨシノ,,
227,名所,4120,///,烏ケ森公園,栃木県,那須塩原市,36.88611111,139.9675,4月3日,4月7日,4月14日,3月6日,ソメイヨシノ,,
228,名所,4110,///,城山公園,栃木県,小山市,36.31527778,139.8030556,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
229,名所,4120,///,長峰公園,栃木県,矢板市,36.80777778,139.9408333,4月3日,4月8日,4月15日,3月6日,ソメイヨシノ,,
230,名所,4110,///,千手山公園,栃木県,鹿沼市,36.56944444,139.7469444,4月1日,4月6日,4月13日,3月6日,ソメイヨシノ,,
231,名所,4110,///,嘉多山公園,栃木県,佐野市,36.40833333,139.6155556,3月30日,4月5日,4月12日,3月6日,ソメイヨシノ,,
232,名所,4110,///,城山公園,栃木県,佐野市,36.31527778,139.5819444,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
233,名所,4110,///,東雲公園,栃木県,下都賀郡壬生町,36.42583333,139.8108333,3月30日,4月5日,4月12日,3月6日,ソメイヨシノ,,
234,名所,4120,///,龍城公園(大田原市),栃木県,大田原市,36.86583333,140.0375,4月4日,4月8日,4月15日,3月6日,ソメイヨシノ,,
235,名所,4110,///,龍門の滝,栃木県,那須烏山市,36.64222222,140.1427778,4月2日,4月7日,4月14日,3月6日,ソメイヨシノ,,
236,名所,4120,///,にしなすの運動公園,栃木県,那須塩原市,36.9,139.9888889,4月4日,4月8日,4月15日,3月6日,ソメイヨシノ,,
237,名所,4120,///,乃木参道,栃木県,那須塩原市,36.8875,140.0027778,4月4日,4月8日,4月15日,3月6日,ソメイヨシノ,,
238,名所,4110,///,太平山,栃木県,栃木市,36.36166667,139.6941667,3月31日,4月5日,4月12日,3月6日,ソメイヨシノ,,
239,名所,4110,///,八幡山公園,栃木県,宇都宮市,36.56777778,139.8888889,3月30日,4月4日,4月11日,3月6日,ソメイヨシノ,,
240,名所,4120,///,黒磯公園,栃木県,那須塩原市,36.97333333,140.0566667,4月7日,4月10日,4月17日,3月6日,ソメイヨシノ,,
241,名所,4210,///,桜山公園,群馬県,藤岡市,36.16222222,139.0258333,3月29日,4月5日,4月12日,3月6日,ソメイヨシノ,,
242,名所,4210,///,妙義神社,群馬県,富岡市,36.2975,138.7655556,4月1日,4月7日,4月14日,3月6日,ソメイヨシノ,,
243,名所,4210,///,高崎城址公園,群馬県,高崎市,36.32083333,139.0072222,3月26日,4月3日,4月10日,3月6日,ソメイヨシノ,,
244,名所,4210,///,城之内公園,群馬県,邑楽郡大泉町,36.25888889,139.4169444,3月25日,4月3日,4月10日,3月6日,ソメイヨシノ,,
245,名所,4220,///,沼田公園(沼田城址),群馬県,沼田市,36.645,139.0433333,4月5日,4月11日,4月18日,3月6日,ソメイヨシノ,,
246,名所,4210,///,高崎観音山,群馬県,高崎市,36.30777778,138.9836111,3月28日,4月5日,4月12日,3月6日,ソメイヨシノ,,
247,名所,4210,///,桐生が岡動物園,群馬県,桐生市,36.42027778,139.3441667,3月27日,4月4日,4月11日,3月6日,ソメイヨシノ,,
248,名所,4210,///,赤城南面千本桜,群馬県,前橋市,36.47,139.1944444,4月3日,4月9日,4月16日,3月6日,ソメイヨシノ,,
249,名所,4210,///,伊香保グリーン牧場,群馬県,渋川市,36.5,138.9452778,4月5日,4月11日,4月18日,3月6日,ソメイヨシノ,,
250,名所,4220,///,老神温泉,群馬県,沼田市,36.67222222,139.21,4月26日,5月2日,5月9日,3月6日,ソメイヨシノ,,
251,名所,4220,///,水上温泉(諏訪峡付近),群馬県,利根郡,36.67861111,138.9991667,4月6日,4月11日,4月18日,3月6日,ソメイヨシノ,,
252,名所,4210,///,華蔵寺公園,群馬県,伊勢崎市,36.33972222,139.2019444,3月26日,4月3日,4月10日,3月6日,ソメイヨシノ,,
253,名所,4320,///,さくら堤公園,埼玉県,比企郡吉見町,36.01944444,139.4822222,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
254,名所,4320,///,吉見百穴周辺,埼玉県,比企郡吉見町,36.03611111,139.425,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
255,名所,4310,///,幸手権現堂さくら堤(県営権現堂公園),埼玉県,幸手市,36.08916667,139.7272222,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
256,名所,4310,///,北越谷元荒川堤,埼玉県,越谷市,35.89555556,139.7755556,3月26日,4月2日,4月9日,3月6日,ソメイヨシノ,,
257,名所,4310,///,城山公園,埼玉県,桶川市,35.98805556,139.5277778,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
258,名所,4310,///,飯能市名栗湖,埼玉県,飯能市,35.87083333,139.18,4月1日,4月6日,4月13日,3月6日,ソメイヨシノ,,
259,名所,4310,///,県営狭山稲荷山公園,埼玉県,狭山市,35.84333333,139.4005556,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
260,名所,4310,///,杉戸西近隣公園,埼玉県,北葛飾郡杉戸町,36.04666667,139.7111111,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
261,名所,4320,///,都幾川桜堤,埼玉県,比企郡嵐山町,36.02888889,139.3238889,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
262,名所,4320,///,玉淀河原,埼玉県,大里郡寄居町,36.1075,139.1980556,3月29日,4月4日,4月11日,3月6日,ソメイヨシノ,,
263,名所,4320,///,国営武蔵丘陵森林公園,埼玉県,比企郡滑川町,36.07333333,139.3686111,3月28日,4月4日,4月11日,3月6日,ソメイヨシノ,,
264,名所,4320,///,こだま千本桜,埼玉県,本庄市,36.17888889,139.1425,3月27日,4月2日,4月9日,3月6日,ソメイヨシノ,,
265,名所,4310,///,高尾さくら公園,埼玉県,北本市,36.02166667,139.5097222,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
266,名所,4310,///,城ヶ谷堤,埼玉県,北本市,36.00722222,139.5088889,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
267,名所,4320,///,鴻巣公園,埼玉県,鴻巣市,36.05138889,139.5180556,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
268,名所,4320,///,元荒川の桜並木,埼玉県,鴻巣市,36.10305556,139.4575,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
269,名所,4310,///,岩槻城址公園,埼玉県,さいたま市岩槻区,35.94805556,139.7127778,3月27日,4月2日,4月9日,3月6日,ソメイヨシノ,,
270,名所,4330,///,羊山公園の桜,埼玉県,秩父市,35.98333333,139.0919444,3月31日,4月5日,4月12日,3月6日,ソメイヨシノ,,
271,名所,4310,///,所沢航空記念公園,埼玉県,所沢市,35.79472222,139.4772222,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
272,名所,4310,///,天覧山・中央公園,埼玉県,飯能市,35.85555556,139.3136111,3月30日,4月4日,4月11日,3月6日,ソメイヨシノ,,
273,名所,4320,///,若泉公園,埼玉県,本庄市,36.24111111,139.1861111,3月27日,4月2日,4月9日,3月6日,ソメイヨシノ,,
274,名所,4310,///,沼辺公園,埼玉県,吉川市,35.88833333,139.8613889,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
275,名所,4310,///,無線山桜並木,埼玉県,北足立郡伊奈町,35.98388889,139.6205556,3月26日,4月2日,4月9日,3月6日,ソメイヨシノ,,
276,名所,4310,///,さくらの山公園,埼玉県,入間郡越生町,35.96055556,139.2955556,3月29日,4月4日,4月11日,3月6日,ソメイヨシノ,,
277,名所,4330,///,美の山公園,埼玉県,秩父郡皆野町,36.05222222,139.1177778,4月3日,4月7日,4月14日,3月6日,ソメイヨシノ,,
278,名所,4320,///,城山稲荷神社,埼玉県,本庄市,36.24055556,139.1952778,3月27日,4月2日,4月9日,3月6日,ソメイヨシノ,,
279,名所,4310,///,みさと公園,埼玉県,三郷市,35.78333333,139.8761111,3月25日,4月2日,4月9日,3月6日,ソメイヨシノ,,
280,名所,4310,///,鶴ヶ島市運動公園,埼玉県,鶴ヶ島市,35.92222222,139.3988889,3月28日,4月3日,4月10日,3月6日,ソメイヨシノ,,
281,名所,4310,///,鎌北湖,埼玉県,入間郡毛呂山町,35.91416667,139.2941667,4月1日,4月6日,4月13日,3月6日,ソメイヨシノ,,
282,名所,4320,///,熊谷桜堤,埼玉県,熊谷市,36.13277778,139.3863889,3月25日,4月3日,4月10日,3月6日,ソメイヨシノ,,
283,名所,4330,///,長瀞,埼玉県,秩父郡長瀞町,36.08888889,139.1197222,3月30日,4月4日,4月11日,3月6日,ソメイヨシノ,,
284,名所,4320,///,城山公園,埼玉県,本庄市,36.19055556,139.1305556,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
285,名所,4310,///,大宮公園,埼玉県,さいたま市大宮区,35.91527778,139.6336111,3月26日,4月2日,4月9日,3月6日,ソメイヨシノ,,
286,名所,4310,///,さくら通り,埼玉県,吉川市,35.87805556,139.85,3月27日,4月2日,4月9日,3月6日,ソメイヨシノ,,
287,名所,4310,///,与野公園,埼玉県,さいたま市中央区,35.87777778,139.6211111,3月26日,4月2日,4月9日,3月6日,ソメイヨシノ,,
288,名所,4510,///,泉自然公園,千葉県,千葉市若葉区,35.57361111,140.23,3月26日,4月3日,4月10日,3月6日,ソメイヨシノ,,
289,名所,4510,///,市制記念公園,千葉県,鎌ヶ谷市,35.77944444,140.0102778,3月27日,4月3日,4月10日,3月6日,ソメイヨシノ,,
290,名所,4520,///,小中池公園,千葉県,山武郡大網白里町,35.5125,140.2905556,3月29日,3月31日,4月7日,3月6日,ソメイヨシノ,,
291,名所,4510,///,亥鼻公園,千葉県,千葉市中央区,35.60138889,140.1294444,3月25日,4月1日,4月8日,3月6日,ソメイヨシノ,,
292,名所,4520,///,佐原公園(諏訪公園),千葉県,香取市,35.88611111,140.4927778,4月1日,4月2日,4月9日,3月6日,ソメイヨシノ,,
293,名所,4530,///,高家神社,千葉県,南房総市,34.95888889,139.9527778,3月27日,3月30日,4月6日,3月6日,ソメイヨシノ,,
294,名所,4530,///,南房総市千倉総合運動公園,千葉県,南房総市,34.96888889,139.9483333,3月27日,3月30日,4月6日,3月6日,ソメイヨシノ,,
295,名所,4510,///,宗吾霊堂,千葉県,成田市,35.7575,140.2827778,3月30日,4月1日,4月8日,3月6日,ソメイヨシノ,,
296,名所,4510,///,成田ゆめ牧場,千葉県,成田市,35.87,140.395,4月1日,4月3日,4月10日,3月6日,ソメイヨシノ,,
297,名所,4510,///,宗吾霊堂(裏手),千葉県,成田市,35.7575,140.2827778,3月30日,4月1日,4月8日,3月6日,ソメイヨシノ,,
298,名所,4510,///,成田山公園,千葉県,成田市,35.78277778,140.3213889,3月30日,4月1日,4月8日,3月6日,ソメイヨシノ,,
299,名所,4520,///,茂原公園,千葉県,茂原市,35.4275,140.2861111,3月28日,3月31日,4月7日,3月6日,ソメイヨシノ,,
300,名所,4510,///,佐倉城址公園,千葉県,佐倉市,35.71972222,140.2211111,3月29日,3月31日,4月7日,3月6日,ソメイヨシノ,,
301,名所,4520,///,八鶴湖畔,千葉県,東金市,35.55777778,140.3602778,3月29日,3月31日,4月7日,3月6日,ソメイヨシノ,,
302,名所,4530,///,城山公園,千葉県,館山市,34.9775,139.8594444,3月26日,3月30日,4月6日,3月6日,ソメイヨシノ,,
303,名所,4520,///,小見川城山公園,千葉県,香取市,35.85638889,140.5963889,3月31日,4月3日,4月10日,3月6日,ソメイヨシノ,,
304,名所,4520,///,香取神宮,千葉県,香取市,35.88277778,140.5319444,4月1日,4月3日,4月10日,3月6日,ソメイヨシノ,,
305,名所,4530,///,太田山公園,千葉県,木更津市,35.37666667,139.9422222,3月24日,4月1日,4月8日,3月6日,ソメイヨシノ,,
306,名所,4510,///,千葉こどもの国　KidsDom,千葉県,市原市,35.48722222,140.1358333,3月26日,4月2日,4月9日,3月6日,ソメイヨシノ,,
307,名所,4510,///,千葉公園,千葉県,千葉市中央区,35.61555556,140.12,3月24日,4月1日,4月8日,3月6日,ソメイヨシノ,,
308,名所,4510,///,清水公園,千葉県,野田市,35.95694444,139.8541667,3月27日,4月2日,4月9日,3月6日,ソメイヨシノ,,
309,名所,4410,///,国営昭和記念公園,東京都,立川市,35.70861111,139.3997222,3月24日,4月4日,4月11日,3月6日,ソメイヨシノ,,
310,名所,4410,///,西新井大師,東京都,足立区,35.77694444,139.7830556,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
311,名所,4410,///,尾根緑道,東京都,町田市,35.58277778,139.4063889,3月24日,4月4日,4月11日,3月6日,ソメイヨシノ,,
312,名所,4410,///,塩田耕地堤の桜,東京都,西多摩郡日の出町,35.73694444,139.2633333,3月27日,4月6日,4月13日,3月6日,ソメイヨシノ,,
313,名所,4410,///,よみうりランド,東京都,稲城市,35.62194444,139.5216667,3月23日,4月3日,4月10日,3月6日,ソメイヨシノ,,
314,名所,4410,///,池上本門寺,東京都,大田区,35.57611111,139.7086111,3月20日,4月2日,4月9日,3月6日,ソメイヨシノ,,
315,名所,4410,///,千鳥ケ淵公園,東京都,千代田区,35.6825,139.7480556,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
316,名所,4410,///,靖國神社,東京都,千代田区,35.69055556,139.7461111,3月19日,4月2日,4月9日,3月6日,ソメイヨシノ,,
317,名所,4410,///,六本木ヒルズ　毛利庭園・さくら坂,東京都,港区,35.65611111,139.7325,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
318,名所,4410,///,仙台堀川公園,東京都,江東区,35.68,139.8419444,3月22日,4月3日,4月10日,3月6日,ソメイヨシノ,,
319,名所,4410,///,辰巳の森緑道公園,東京都,江東区,35.64666667,139.8175,3月23日,4月4日,4月11日,3月6日,ソメイヨシノ,,
320,名所,4410,///,芝公園,東京都,港区,35.65166667,139.7516667,3月21日,4月3日,4月10日,3月6日,ソメイヨシノ,,
321,名所,4410,///,砧公園,東京都,世田谷区,35.62611111,139.6205556,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
322,名所,4410,///,都立光が丘公園,東京都,練馬区,35.76333333,139.6322222,3月22日,4月2日,4月9日,3月6日,ソメイヨシノ,,
323,名所,4410,///,浜離宮恩賜庭園,東京都,中央区,35.65638889,139.7666667,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
324,名所,4410,///,旧芝離宮恩賜庭園,東京都,港区,35.65166667,139.7619444,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
325,名所,4410,///,小石川後楽園,東京都,文京区,35.70222222,139.7522222,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
326,名所,4410,///,旧岩崎邸庭園,東京都,台東区,35.70638889,139.7702778,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
327,名所,4410,///,六義園,東京都,文京区,35.72944444,139.7505556,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
328,名所,4410,///,向島百花園,東京都,墨田区,35.72055556,139.8186111,3月22日,4月2日,4月9日,3月6日,ソメイヨシノ,,
329,名所,4410,///,清澄庭園,東京都,江東区,35.67694444,139.8008333,3月22日,4月3日,4月10日,3月6日,ソメイヨシノ,,
330,名所,4410,///,旧古河庭園,東京都,北区,35.73944444,139.7491667,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
331,名所,4410,///,武蔵野公園,東京都,府中市,35.68638889,139.5213889,3月22日,4月3日,4月10日,3月6日,ソメイヨシノ,,
332,名所,4410,///,滝山公園,東京都,八王子市,35.69777778,139.3322222,3月25日,4月5日,4月12日,3月6日,ソメイヨシノ,,
333,名所,4410,///,善福寺川緑地・和田堀公園,東京都,杉並区,35.68333333,139.6372222,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
334,名所,4410,///,アークヒルズ,東京都,港区,35.66555556,139.7438889,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
335,名所,4410,///,音無親水公園,東京都,北区,35.74888889,139.7386111,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
336,名所,4410,///,石神井公園,東京都,練馬区,35.73527778,139.6,3月22日,4月2日,4月9日,3月6日,ソメイヨシノ,,
337,名所,4410,///,東京ミッドタウン　ミッドタウン・ガーデン,東京都,港区,35.66638889,139.7316667,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
338,名所,4410,///,としまえん,東京都,練馬区,35.74305556,139.6475,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
339,名所,4410,///,隅田公園,東京都,墨田区,35.70888889,139.8072222,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
340,名所,4410,///,都立代々木公園,東京都,渋谷区,35.66583333,139.7030556,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
341,名所,4410,///,上野恩賜公園,東京都,台東区,35.71138889,139.7766667,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
342,名所,4410,///,飛鳥山公園,東京都,北区,35.74777778,139.7413889,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
343,名所,4410,///,水元公園,東京都,葛飾区,35.78555556,139.8702778,3月22日,4月2日,4月9日,3月6日,ソメイヨシノ,,
344,名所,4410,///,駒沢オリンピック公園,東京都,世田谷区,35.62138889,139.6652778,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
345,名所,4410,///,新宿御苑,東京都,新宿区,35.68194444,139.7136111,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
346,名所,4410,///,井の頭恩賜公園,東京都,武蔵野市,35.69666667,139.5786111,3月22日,4月2日,4月9日,3月6日,ソメイヨシノ,,
347,名所,4410,///,小金井公園,東京都,小金井市,35.71277778,139.5222222,3月23日,4月3日,4月10日,3月6日,ソメイヨシノ,,
348,名所,4410,///,狭山公園,東京都,東村山市,35.75861111,139.4447222,3月25日,4月4日,4月11日,3月6日,ソメイヨシノ,,
349,名所,4410,///,羽村の堰,東京都,羽村市,35.75055556,139.3147222,3月25日,4月4日,4月11日,3月6日,ソメイヨシノ,,
350,名所,4410,///,奥多摩湖,東京都,西多摩郡奥多摩町,35.78944444,139.0511111,4月2日,4月10日,4月17日,3月6日,ソメイヨシノ,,
351,名所,4410,///,目黒川,東京都,目黒区,35.65111111,139.6858333,3月20日,4月1日,4月8日,3月6日,ソメイヨシノ,,
352,名所,4410,///,八重洲さくら通り,東京都,中央区,35.68222222,139.7705556,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
353,名所,4410,///,浮間公園,東京都,板橋区,35.795,139.6936111,3月22日,4月2日,4月9日,3月6日,ソメイヨシノ,,
354,名所,4410,///,戸山公園,東京都,新宿区,35.70555556,139.7047222,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
355,名所,4410,///,舎人公園,東京都,足立区,35.80083333,139.7683333,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
356,名所,4410,///,法明寺,東京都,豊島区,35.72444444,139.7138889,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
357,名所,4410,///,播磨坂,東京都,文京区,35.71361111,139.7419444,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
358,名所,4410,///,明治神宮外苑,東京都,新宿区,35.67305556,139.7205556,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
359,名所,4410,///,外濠公園,東京都,千代田区,35.69833333,139.7419444,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
360,名所,4410,///,神田明神,東京都,千代田区,35.70194444,139.7677778,3月21日,4月2日,4月9日,3月6日,ソメイヨシノ,,
361,名所,4610,///,県立三ツ池公園,神奈川県,横浜市鶴見区,35.51861111,139.6636111,3月22日,4月2日,4月9日,3月6日,ソメイヨシノ,,
362,名所,4610,///,さくら百華の道(相模が丘仲よし小道),神奈川県,座間市,35.50694444,139.4261111,3月25日,4月3日,4月10日,3月6日,ソメイヨシノ,,
363,名所,4610,///,東原桜並木,神奈川県,座間市,35.47277778,139.4308333,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
364,名所,4620,///,飯山白山森林公園,神奈川県,厚木市,35.47222222,139.3063889,3月27日,4月4日,4月11日,3月6日,ソメイヨシノ,,
365,名所,4610,///,城山公園,神奈川県,綾瀬市,35.43388889,139.4225,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
366,名所,4610,///,光綾公園,神奈川県,綾瀬市,35.44194444,139.435,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
367,名所,4610,///,綾西緑地,神奈川県,綾瀬市,35.42888889,139.4130556,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
368,名所,4610,///,横浜市立野毛山動物園・野毛山公園,神奈川県,横浜市西区,35.44388889,139.6263889,3月23日,4月2日,4月9日,3月6日,ソメイヨシノ,,
369,名所,4610,///,寒川神社の表参道と境内,神奈川県,高座郡寒川町,35.37555556,139.3861111,3月23日,4月3日,4月10日,3月6日,ソメイヨシノ,,
370,名所,4620,///,宮城野早川堤,神奈川県,足柄下郡箱根町,35.25,139.0525,4月3日,4月10日,4月17日,3月6日,ソメイヨシノ,,
371,名所,4620,///,さがみ湖リゾートプレジャーフォレスト,神奈川県,相模原市,35.60166667,139.2077778,3月30日,4月7日,4月14日,3月6日,ソメイヨシノ,,
372,名所,4620,///,TOYO　TIRES　ターンパイク　御所の入駐車場付近,神奈川県,小田原市,35.225,139.1411111,3月26日,4月4日,4月11日,3月6日,ソメイヨシノ,,
373,名所,4610,///,大岡川プロムナード,神奈川県,横浜市南区,35.42861111,139.6119444,3月22日,4月1日,4月8日,3月6日,ソメイヨシノ,,
374,名所,4620,///,弘法山公園,神奈川県,秦野市,35.36833333,139.2455556,3月25日,4月3日,4月10日,3月6日,ソメイヨシノ,,
375,名所,4610,///,横浜市立金沢動物園,神奈川県,横浜市金沢区,35.34472222,139.5986111,3月23日,4月2日,4月9日,3月6日,ソメイヨシノ,,
376,名所,4620,///,箱根強羅公園,神奈川県,足柄下郡箱根町,35.24861111,139.0458333,4月6日,4月13日,4月20日,3月6日,ソメイヨシノ,,
377,名所,4620,///,恩賜箱根公園,神奈川県,足柄下郡箱根町,35.19638889,139.0258333,4月9日,4月15日,4月22日,3月6日,ソメイヨシノ,,
378,名所,4620,///,小田原城址公園,神奈川県,小田原市,35.24777778,139.1561111,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
379,名所,4610,///,鶴岡八幡宮,神奈川県,鎌倉市,35.3225,139.5594444,3月24日,4月3日,4月10日,3月6日,ソメイヨシノ,,
